episode,algorithm,seed,num_aggs,season,eps_per_agg,exp_num,cumulative_reward
3565,ODT,1234,1,summer,4000,4177,-58.93546343664819
3566,ODT,1234,1,summer,4000,4177,-58.935379616431554
3567,ODT,1234,1,summer,4000,4177,-58.93529584319934
3568,ODT,1234,1,summer,4000,4177,-58.93521211691206
3569,ODT,1234,1,summer,4000,4177,-58.93512843753027
3570,ODT,1234,1,summer,4000,4177,-58.93504480501455
3571,ODT,1234,1,summer,4000,4177,-58.934961219325544
3572,ODT,1234,1,summer,4000,4177,-58.93487768042394
3573,ODT,1234,1,summer,4000,4177,-58.934794188270466
3574,ODT,1234,1,summer,4000,4177,-58.93471074282588
3575,ODT,1234,1,summer,4000,4177,-58.934627344051016
3576,ODT,1234,1,summer,4000,4177,-58.934543991906715
3577,ODT,1234,1,summer,4000,4177,-58.93446068635389
3578,ODT,1234,1,summer,4000,4177,-58.93437742735348
3579,ODT,1234,1,summer,4000,4177,-58.93429421486648
3580,ODT,1234,1,summer,4000,4177,-58.93421104885393
3581,ODT,1234,1,summer,4000,4177,-58.93412792927688
3582,ODT,1234,1,summer,4000,4177,-58.934044856096484
3583,ODT,1234,1,summer,4000,4177,-58.93396182927388
3584,ODT,1234,1,summer,4000,4177,-58.93387884877029
3585,ODT,1234,1,summer,4000,4177,-58.93379591454696
3586,ODT,1234,1,summer,4000,4177,-58.93371302656518
3587,ODT,1234,1,summer,4000,4177,-58.93363018478629
3588,ODT,1234,1,summer,4000,4177,-58.93354738917166
3589,ODT,1234,1,summer,4000,4177,-58.933464639682725
3590,ODT,1234,1,summer,4000,4177,-58.933381936280945
3591,ODT,1234,1,summer,4000,4177,-58.933299278927834
3592,ODT,1234,1,summer,4000,4177,-58.93321666758494
3593,ODT,1234,1,summer,4000,4177,-58.93313410221385
3594,ODT,1234,1,summer,4000,4177,-58.9330515827762
3595,ODT,1234,1,summer,4000,4177,-58.932969109233696
3596,ODT,1234,1,summer,4000,4177,-58.93288668154803
3597,ODT,1234,1,summer,4000,4177,-58.93280429968098
3598,ODT,1234,1,summer,4000,4177,-58.93272196359435
3599,ODT,1234,1,summer,4000,4177,-58.93263967324999
3600,ODT,1234,1,summer,4000,4177,-58.93255742860979
3601,ODT,1234,1,summer,4000,4177,-58.932475229635685
3602,ODT,1234,1,summer,4000,4177,-58.932393076289664
3603,ODT,1234,1,summer,4000,4177,-58.93231096853372
3604,ODT,1234,1,summer,4000,4177,-58.93222890632995
3605,ODT,1234,1,summer,4000,4177,-58.932146889640414
3606,ODT,1234,1,summer,4000,4177,-58.93206491842729
3607,ODT,1234,1,summer,4000,4177,-58.93198299265275
3608,ODT,1234,1,summer,4000,4177,-58.93190111227903
3609,ODT,1234,1,summer,4000,4177,-58.9318192772684
3610,ODT,1234,1,summer,4000,4177,-58.93182930181681
3611,ODT,1234,1,summer,4000,4177,-58.93183932081454
3612,ODT,1234,1,summer,4000,4177,-58.9317575708569
3613,ODT,1234,1,summer,4000,4177,-58.93167586613999
3614,ODT,1234,1,summer,4000,4177,-58.93159420662622
3615,ODT,1234,1,summer,4000,4177,-58.93151259227812
3616,ODT,1234,1,summer,4000,4177,-58.931431023058224
3617,ODT,1234,1,summer,4000,4177,-58.9313494989291
3618,ODT,1234,1,summer,4000,4177,-58.931268019853384
3619,ODT,1234,1,summer,4000,4177,-58.931186585793725
3620,ODT,1234,1,summer,4000,4177,-58.931105196712835
3621,ODT,1234,1,summer,4000,4177,-58.93102385257346
3622,ODT,1234,1,summer,4000,4177,-58.93094255333838
3623,ODT,1234,1,summer,4000,4177,-58.93086129897044
3624,ODT,1234,1,summer,4000,4177,-58.93078008943249
3625,ODT,1234,1,summer,4000,4177,-58.930698924687434
3626,ODT,1234,1,summer,4000,4177,-58.93061780469825
3627,ODT,1234,1,summer,4000,4177,-58.93053672942791
3628,ODT,1234,1,summer,4000,4177,-58.930455698839445
3629,ODT,1234,1,summer,4000,4177,-58.93037471289593
3630,ODT,1234,1,summer,4000,4177,-58.93029377156049
3631,ODT,1234,1,summer,4000,4177,-58.93021287479627
3632,ODT,1234,1,summer,4000,4177,-58.930132022566454
3633,ODT,1234,1,summer,4000,4177,-58.9300512148343
3634,ODT,1234,1,summer,4000,4177,-58.92997045156306
3635,ODT,1234,1,summer,4000,4177,-58.92988973271607
3636,ODT,1234,1,summer,4000,4177,-58.92980905825667
3637,ODT,1234,1,summer,4000,4177,-58.92972842814827
3638,ODT,1234,1,summer,4000,4177,-58.929647842354306
3639,ODT,1234,1,summer,4000,4177,-58.929567300838244
3640,ODT,1234,1,summer,4000,4177,-58.92948680356361
3641,ODT,1234,1,summer,4000,4177,-58.92940635049396
3642,ODT,1234,1,summer,4000,4177,-58.92932594159289
3643,ODT,1234,1,summer,4000,4177,-58.92924557682404
3644,ODT,1234,1,summer,4000,4177,-58.92916525615108
3645,ODT,1234,1,summer,4000,4177,-58.92908497953774
3646,ODT,1234,1,summer,4000,4177,-58.92900474694776
3647,ODT,1234,1,summer,4000,4177,-58.92892455834496
3648,ODT,1234,1,summer,4000,4177,-58.92884441369314
3649,ODT,1234,1,summer,4000,4177,-58.92876431295621
3650,ODT,1234,1,summer,4000,4177,-58.92868425609808
3651,ODT,1234,1,summer,4000,4177,-58.92860424308269
3652,ODT,1234,1,summer,4000,4177,-58.92852427387405
3653,ODT,1234,1,summer,4000,4177,-58.92844434843617
3654,ODT,1234,1,summer,4000,4177,-58.92836446673315
3655,ODT,1234,1,summer,4000,4177,-58.928284628729095
3656,ODT,1234,1,summer,4000,4177,-58.92820483438815
3657,ODT,1234,1,summer,4000,4177,-58.92812508367451
3658,ODT,1234,1,summer,4000,4177,-58.928045376552404
3659,ODT,1234,1,summer,4000,4177,-58.92796571298611
3660,ODT,1234,1,summer,4000,4177,-58.92788609293992
3661,ODT,1234,1,summer,4000,4177,-58.92780651637819
3662,ODT,1234,1,summer,4000,4177,-58.927726983265316
3663,ODT,1234,1,summer,4000,4177,-58.927737979700446
3664,ODT,1234,1,summer,4000,4177,-58.92765850868931
3665,ODT,1234,1,summer,4000,4177,-58.92757908103388
3666,ODT,1234,1,summer,4000,4177,-58.9274996966987
3667,ODT,1234,1,summer,4000,4177,-58.927420355648316
3668,ODT,1234,1,summer,4000,4177,-58.92734105784734
3669,ODT,1234,1,summer,4000,4177,-58.92726180326044
3670,ODT,1234,1,summer,4000,4177,-58.92718259185228
3671,ODT,1234,1,summer,4000,4177,-58.92710342358759
3672,ODT,1234,1,summer,4000,4177,-58.92702429843112
3673,ODT,1234,1,summer,4000,4177,-58.92694521634768
3674,ODT,1234,1,summer,4000,4177,-58.926866177302124
3675,ODT,1234,1,summer,4000,4177,-58.9267871812593
3676,ODT,1234,1,summer,4000,4177,-58.92670822818415
3677,ODT,1234,1,summer,4000,4177,-58.92662931804159
3678,ODT,1234,1,summer,4000,4177,-58.926550450796654
3679,ODT,1234,1,summer,4000,4177,-58.92647162641434
3680,ODT,1234,1,summer,4000,4177,-58.926392844859734
3681,ODT,1234,1,summer,4000,4177,-58.926314106097934
3682,ODT,1234,1,summer,4000,4177,-58.92623541009407
3683,ODT,1234,1,summer,4000,4177,-58.92615675681335
3684,ODT,1234,1,summer,4000,4177,-58.926078146220966
3685,ODT,1234,1,summer,4000,4177,-58.92599957828219
3686,ODT,1234,1,summer,4000,4177,-58.925921052962316
3687,ODT,1234,1,summer,4000,4177,-58.92584257022667
3688,ODT,1234,1,summer,4000,4177,-58.925764130040626
3689,ODT,1234,1,summer,4000,4177,-58.92568573236958
3690,ODT,1234,1,summer,4000,4177,-58.925607377178984
3691,ODT,1234,1,summer,4000,4177,-58.92552906443433
3692,ODT,1234,1,summer,4000,4177,-58.92545079410112
3693,ODT,1234,1,summer,4000,4177,-58.92537256614492
3694,ODT,1234,1,summer,4000,4177,-58.92529438053132
3695,ODT,1234,1,summer,4000,4177,-58.92521623722596
3696,ODT,1234,1,summer,4000,4177,-58.92513813619449
3697,ODT,1234,1,summer,4000,4177,-58.92506007740263
3698,ODT,1234,1,summer,4000,4177,-58.92498206081612
3699,ODT,1234,1,summer,4000,4177,-58.92490408640073
3700,ODT,1234,1,summer,4000,4177,-58.9248261541223
3701,ODT,1234,1,summer,4000,4177,-58.924748263946654
3702,ODT,1234,1,summer,4000,4177,-58.9246704158397
3703,ODT,1234,1,summer,4000,4177,-58.92459260976736
3704,ODT,1234,1,summer,4000,4177,-58.9245148456956
3705,ODT,1234,1,summer,4000,4177,-58.92443712359042
3706,ODT,1234,1,summer,4000,4177,-58.924359443417856
3707,ODT,1234,1,summer,4000,4177,-58.924281805143984
3708,ODT,1234,1,summer,4000,4177,-58.92420420873491
3709,ODT,1234,1,summer,4000,4177,-58.92412665415679
3710,ODT,1234,1,summer,4000,4177,-58.9240491413758
3711,ODT,1234,1,summer,4000,4177,-58.923971670358156
3712,ODT,1234,1,summer,4000,4177,-58.92389424107013
3713,ODT,1234,1,summer,4000,4177,-58.923816853477994
3714,ODT,1234,1,summer,4000,4177,-58.92373950754809
3715,ODT,1234,1,summer,4000,4177,-58.92366220324679
3716,ODT,1234,1,summer,4000,4177,-58.92358494054048
3717,ODT,1234,1,summer,4000,4177,-58.92350771939561
3718,ODT,1234,1,summer,4000,4177,-58.923430539778636
3719,ODT,1234,1,summer,4000,4177,-58.923353401656094
3720,ODT,1234,1,summer,4000,4177,-58.9232763049945
3721,ODT,1234,1,summer,4000,4177,-58.92319924976046
3722,ODT,1234,1,summer,4000,4177,-58.92312223592059
3723,ODT,1234,1,summer,4000,4177,-58.92304526344152
3724,ODT,1234,1,summer,4000,4177,-58.922968332289976
3725,ODT,1234,1,summer,4000,4177,-58.92289144243264
3726,ODT,1234,1,summer,4000,4177,-58.92281459383631
3727,ODT,1234,1,summer,4000,4177,-58.92273778646776
3728,ODT,1234,1,summer,4000,4177,-58.92266102029384
3729,ODT,1234,1,summer,4000,4177,-58.9225842952814
3730,ODT,1234,1,summer,4000,4177,-58.92250761139735
3731,ODT,1234,1,summer,4000,4177,-58.92243096860863
3732,ODT,1234,1,summer,4000,4177,-58.92235436688222
3733,ODT,1234,1,summer,4000,4177,-58.92227780618511
3734,ODT,1234,1,summer,4000,4177,-58.922201286484366
3735,ODT,1234,1,summer,4000,4177,-58.92212480774705
3736,ODT,1234,1,summer,4000,4177,-58.9220483699403
3737,ODT,1234,1,summer,4000,4177,-58.92197197303125
3738,ODT,1234,1,summer,4000,4177,-58.92189561698708
3739,ODT,1234,1,summer,4000,4177,-58.921819301775024
3740,ODT,1234,1,summer,4000,4177,-58.92174302736233
3741,ODT,1234,1,summer,4000,4177,-58.9216667937163
3742,ODT,1234,1,summer,4000,4177,-58.921590600804244
3743,ODT,1234,1,summer,4000,4177,-58.92151444859353
3744,ODT,1234,1,summer,4000,4177,-58.921438337051555
3745,ODT,1234,1,summer,4000,4177,-58.92136226614574
3746,ODT,1234,1,summer,4000,4177,-58.921286235843574
3747,ODT,1234,1,summer,4000,4177,-58.92121024611253
3748,ODT,1234,1,summer,4000,4177,-58.92113429692016
3749,ODT,1234,1,summer,4000,4177,-58.921058388234016
3750,ODT,1234,1,summer,4000,4177,-58.92098252002171
3751,ODT,1234,1,summer,4000,4177,-58.920906692250895
3752,ODT,1234,1,summer,4000,4177,-58.92083090488922
3753,ODT,1234,1,summer,4000,4177,-58.92075515790441
3754,ODT,1234,1,summer,4000,4177,-58.92067945126419
3755,ODT,1234,1,summer,4000,4177,-58.92060378493635
3756,ODT,1234,1,summer,4000,4177,-58.9205281588887
3757,ODT,1234,1,summer,4000,4177,-58.92045257308907
3758,ODT,1234,1,summer,4000,4177,-58.92037702750536
3759,ODT,1234,1,summer,4000,4177,-58.920301522105454
3760,ODT,1234,1,summer,4000,4177,-58.920226056857324
3761,ODT,1234,1,summer,4000,4177,-58.92015063172895
3762,ODT,1234,1,summer,4000,4177,-58.920075246688334
3763,ODT,1234,1,summer,4000,4177,-58.91999990170354
3764,ODT,1234,1,summer,4000,4177,-58.91992459674263
3765,ODT,1234,1,summer,4000,4177,-58.91984933177374
3766,ODT,1234,1,summer,4000,4177,-58.91977410676501
3767,ODT,1234,1,summer,4000,4177,-58.91969892168463
3768,ODT,1234,1,summer,4000,4177,-58.91962377650082
3769,ODT,1234,1,summer,4000,4177,-58.91954867118183
3770,ODT,1234,1,summer,4000,4177,-58.91947360569594
3771,ODT,1234,1,summer,4000,4177,-58.919398580011475
3772,ODT,1234,1,summer,4000,4177,-58.91932359409678
3773,ODT,1234,1,summer,4000,4177,-58.91924864792026
3774,ODT,1234,1,summer,4000,4177,-58.91917374145032
3775,ODT,1234,1,summer,4000,4177,-58.919098874655425
3776,ODT,1234,1,summer,4000,4177,-58.91902404750404
3777,ODT,1234,1,summer,4000,4177,-58.91894925996471
3778,ODT,1234,1,summer,4000,4177,-58.91887451200597
3779,ODT,1234,1,summer,4000,4177,-58.918799803596414
3780,ODT,1234,1,summer,4000,4177,-58.91872513470467
3781,ODT,1234,1,summer,4000,4177,-58.918650505299375
3782,ODT,1234,1,summer,4000,4177,-58.91857591534924
3783,ODT,1234,1,summer,4000,4177,-58.91850136482295
3784,ODT,1234,1,summer,4000,4177,-58.91842685368928
3785,ODT,1234,1,summer,4000,4177,-58.918352381917025
3786,ODT,1234,1,summer,4000,4177,-58.91827794947498
3787,ODT,1234,1,summer,4000,4177,-58.91820355633201
3788,ODT,1234,1,summer,4000,4177,-58.91812920245699
3789,ODT,1234,1,summer,4000,4177,-58.91805488781884
3790,ODT,1234,1,summer,4000,4177,-58.91798061238653
3791,ODT,1234,1,summer,4000,4177,-58.91790637612901
3792,ODT,1234,1,summer,4000,4177,-58.91783217901532
3793,ODT,1234,1,summer,4000,4177,-58.9177580210145
3794,ODT,1234,1,summer,4000,4177,-58.91768390209563
3795,ODT,1234,1,summer,4000,4177,-58.91760982222782
3796,ODT,1234,1,summer,4000,4177,-58.91753578138022
3797,ODT,1234,1,summer,4000,4177,-58.917461779522014
3798,ODT,1234,1,summer,4000,4177,-58.917387816622394
3799,ODT,1234,1,summer,4000,4177,-58.91731389265063
3800,ODT,1234,1,summer,4000,4177,-58.91724000757598
3801,ODT,1234,1,summer,4000,4177,-58.917166161367746
3802,ODT,1234,1,summer,4000,4177,-58.91709235399529
3803,ODT,1234,1,summer,4000,4177,-58.91701858542796
3804,ODT,1234,1,summer,4000,4177,-58.91694485563519
3805,ODT,1234,1,summer,4000,4177,-58.91687116458638
3806,ODT,1234,1,summer,4000,4177,-58.91679751225103
3807,ODT,1234,1,summer,4000,4177,-58.916723898598626
3808,ODT,1234,1,summer,4000,4177,-58.9166503235987
3809,ODT,1234,1,summer,4000,4177,-58.91657678722083
3810,ODT,1234,1,summer,4000,4177,-58.916503289434594
3811,ODT,1234,1,summer,4000,4177,-58.916429830209644
3812,ODT,1234,1,summer,4000,4177,-58.916356409515615
3813,ODT,1234,1,summer,4000,4177,-58.916283027322216
3814,ODT,1234,1,summer,4000,4177,-58.91620968359917
3815,ODT,1234,1,summer,4000,4177,-58.91613637831623
3816,ODT,1234,1,summer,4000,4177,-58.91606311144319
3817,ODT,1234,1,summer,4000,4177,-58.91598988294985
3818,ODT,1234,1,summer,4000,4177,-58.91591669280608
3819,ODT,1234,1,summer,4000,4177,-58.91584354098176
3820,ODT,1234,1,summer,4000,4177,-58.915770427446795
3821,ODT,1234,1,summer,4000,4177,-58.91569735217115
3822,ODT,1234,1,summer,4000,4177,-58.915624315124774
3823,ODT,1234,1,summer,4000,4177,-58.9155513162777
3824,ODT,1234,1,summer,4000,4177,-58.91547835559995
3825,ODT,1234,1,summer,4000,4177,-58.9154054330616
3826,ODT,1234,1,summer,4000,4177,-58.91533254863277
3827,ODT,1234,1,summer,4000,4177,-58.915259702283564
3828,ODT,1234,1,summer,4000,4177,-58.91518689398418
3829,ODT,1234,1,summer,4000,4177,-58.915114123704775
3830,ODT,1234,1,summer,4000,4177,-58.915041391415606
3831,ODT,1234,1,summer,4000,4177,-58.91496869708693
3832,ODT,1234,1,summer,4000,4177,-58.91489604068901
3833,ODT,1234,1,summer,4000,4177,-58.9148234221922
3834,ODT,1234,1,summer,4000,4177,-58.91475084156683
3835,ODT,1234,1,summer,4000,4177,-58.914678298783286
3836,ODT,1234,1,summer,4000,4177,-58.91460579381198
3837,ODT,1234,1,summer,4000,4177,-58.91453332662336
3838,ODT,1234,1,summer,4000,4177,-58.91446089718791
3839,ODT,1234,1,summer,4000,4177,-58.91438850547611
3840,ODT,1234,1,summer,4000,4177,-58.91431615145852
3841,ODT,1234,1,summer,4000,4177,-58.91424383510569
3842,ODT,1234,1,summer,4000,4177,-58.914171556388226
3843,ODT,1234,1,summer,4000,4177,-58.91409931527676
3844,ODT,1234,1,summer,4000,4177,-58.91402711174194
3845,ODT,1234,1,summer,4000,4177,-58.91395494575446
3846,ODT,1234,1,summer,4000,4177,-58.913882817285035
3847,ODT,1234,1,summer,4000,4177,-58.91381072630443
3848,ODT,1234,1,summer,4000,4177,-58.91373867278341
3849,ODT,1234,1,summer,4000,4177,-58.91366665669278
3850,ODT,1234,1,summer,4000,4177,-58.91359467800341
3851,ODT,1234,1,summer,4000,4177,-58.91352273668614
3852,ODT,1234,1,summer,4000,4177,-58.913450832711895
3853,ODT,1234,1,summer,4000,4177,-58.91337896605159
3854,ODT,1234,1,summer,4000,4177,-58.91330713667619
3855,ODT,1234,1,summer,4000,4177,-58.913235344556696
3856,ODT,1234,1,summer,4000,4177,-58.913163589664116
3857,ODT,1234,1,summer,4000,4177,-58.91309187196952
3858,ODT,1234,1,summer,4000,4177,-58.91302019144398
3859,ODT,1234,1,summer,4000,4177,-58.912948548058594
3860,ODT,1234,1,summer,4000,4177,-58.91287694178454
3861,ODT,1234,1,summer,4000,4177,-58.91280537259295
3862,ODT,1234,1,summer,4000,4177,-58.91273384045506
3863,ODT,1234,1,summer,4000,4177,-58.91266234534208
3864,ODT,1234,1,summer,4000,4177,-58.91259088722528
3865,ODT,1234,1,summer,4000,4177,-58.91251946607594
3866,ODT,1234,1,summer,4000,4177,-58.91244808186539
3867,ODT,1234,1,summer,4000,4177,-58.91237673456499
3868,ODT,1234,1,summer,4000,4177,-58.9123054241461
3869,ODT,1234,1,summer,4000,4177,-58.91223415058015
3870,ODT,1234,1,summer,4000,4177,-58.91216291383856
3871,ODT,1234,1,summer,4000,4177,-58.912091713892806
3872,ODT,1234,1,summer,4000,4177,-58.912020550714395
3873,ODT,1234,1,summer,4000,4177,-58.911949424274844
3874,ODT,1234,1,summer,4000,4177,-58.91187833454572
3875,ODT,1234,1,summer,4000,4177,-58.91180728149859
3876,ODT,1234,1,summer,4000,4177,-58.9117362651051
3877,ODT,1234,1,summer,4000,4177,-58.91166528533686
3878,ODT,1234,1,summer,4000,4177,-58.911594342165564
3879,ODT,1234,1,summer,4000,4177,-58.91152343556292
3880,ODT,1234,1,summer,4000,4177,-58.91145256550065
3881,ODT,1234,1,summer,4000,4177,-58.91138173195053
3882,ODT,1234,1,summer,4000,4177,-58.91131093488432
3883,ODT,1234,1,summer,4000,4177,-58.91124017427387
3884,ODT,1234,1,summer,4000,4177,-58.91116945009102
3885,ODT,1234,1,summer,4000,4177,-58.911098762307645
3886,ODT,1234,1,summer,4000,4177,-58.91102811089566
3887,ODT,1234,1,summer,4000,4177,-58.910957495826985
3888,ODT,1234,1,summer,4000,4177,-58.91088691707359
3889,ODT,1234,1,summer,4000,4177,-58.91081637460748
3890,ODT,1234,1,summer,4000,4177,-58.91074586840067
3891,ODT,1234,1,summer,4000,4177,-58.910675398425205
3892,ODT,1234,1,summer,4000,4177,-58.91060496465317
3893,ODT,1234,1,summer,4000,4177,-58.91053456705668
3894,ODT,1234,1,summer,4000,4177,-58.91046420560785
3895,ODT,1234,1,summer,4000,4177,-58.91039388027887
3896,ODT,1234,1,summer,4000,4177,-58.91032359104192
3897,ODT,1234,1,summer,4000,4177,-58.910253337869236
3898,ODT,1234,1,summer,4000,4177,-58.91018312073305
3899,ODT,1234,1,summer,4000,4177,-58.91011293960566
3900,ODT,1234,1,summer,4000,4177,-58.91004279445936
3901,ODT,1234,1,summer,4000,4177,-58.909972685266496
3902,ODT,1234,1,summer,4000,4177,-58.90990261199942
3903,ODT,1234,1,summer,4000,4177,-58.90983257463055
3904,ODT,1234,1,summer,4000,4177,-58.90976257313228
3905,ODT,1234,1,summer,4000,4177,-58.909692607477076
3906,ODT,1234,1,summer,4000,4177,-58.90962267763741
3907,ODT,1234,1,summer,4000,4177,-58.90955278358578
3908,ODT,1234,1,summer,4000,4177,-58.90948292529474
3909,ODT,1234,1,summer,4000,4177,-58.909413102736835
3910,ODT,1234,1,summer,4000,4177,-58.90934331588467
3911,ODT,1234,1,summer,4000,4177,-58.909273564710844
3912,ODT,1234,1,summer,4000,4177,-58.90920384918802
3913,ODT,1234,1,summer,4000,4177,-58.90913416928887
3914,ODT,1234,1,summer,4000,4177,-58.909064524986086
3915,ODT,1234,1,summer,4000,4177,-58.908994916252404
3916,ODT,1234,1,summer,4000,4177,-58.90892534306059
3917,ODT,1234,1,summer,4000,4177,-58.90885580538341
3918,ODT,1234,1,summer,4000,4177,-58.9087863031937
3919,ODT,1234,1,summer,4000,4177,-58.908716836464286
3920,ODT,1234,1,summer,4000,4177,-58.90864740516805
3921,ODT,1234,1,summer,4000,4177,-58.90857800927787
3922,ODT,1234,1,summer,4000,4177,-58.908508648766684
3923,ODT,1234,1,summer,4000,4177,-58.90843932360744
3924,ODT,1234,1,summer,4000,4177,-58.90837003377312
3925,ODT,1234,1,summer,4000,4177,-58.908300779236725
3926,ODT,1234,1,summer,4000,4177,-58.90823155997129
3927,ODT,1234,1,summer,4000,4177,-58.90816237594989
3928,ODT,1234,1,summer,4000,4177,-58.9080932271456
3929,ODT,1234,1,summer,4000,4177,-58.90802411353154
3930,ODT,1234,1,summer,4000,4177,-58.90795503508086
3931,ODT,1234,1,summer,4000,4177,-58.907885991766726
3932,ODT,1234,1,summer,4000,4177,-58.907816983562334
3933,ODT,1234,1,summer,4000,4177,-58.90774801044091
3934,ODT,1234,1,summer,4000,4177,-58.90767907237572
3935,ODT,1234,1,summer,4000,4177,-58.90761016934003
3936,ODT,1234,1,summer,4000,4177,-58.90754130130715
3937,ODT,1234,1,summer,4000,4177,-58.90747246825042
3938,ODT,1234,1,summer,4000,4177,-58.90740367014319
3939,ODT,1234,1,summer,4000,4177,-58.90733490695887
3940,ODT,1234,1,summer,4000,4177,-58.90726617867085
3941,ODT,1234,1,summer,4000,4177,-58.907197485252595
3942,ODT,1234,1,summer,4000,4177,-58.907128826677564
3943,ODT,1234,1,summer,4000,4177,-58.90706020291925
3944,ODT,1234,1,summer,4000,4177,-58.906991613951185
3945,ODT,1234,1,summer,4000,4177,-58.90692305974691
3946,ODT,1234,1,summer,4000,4177,-58.90685454028001
3947,ODT,1234,1,summer,4000,4177,-58.906786055524094
3948,ODT,1234,1,summer,4000,4177,-58.90671760545277
3949,ODT,1234,1,summer,4000,4177,-58.90664919003972
3950,ODT,1234,1,summer,4000,4177,-58.906580809258614
3951,ODT,1234,1,summer,4000,4177,-58.906512463083175
3952,ODT,1234,1,summer,4000,4177,-58.90644415148712
3953,ODT,1234,1,summer,4000,4177,-58.90637587444423
3954,ODT,1234,1,summer,4000,4177,-58.90630763192829
3955,ODT,1234,1,summer,4000,4177,-58.906239423913114
3956,ODT,1234,1,summer,4000,4177,-58.90617125037255
3957,ODT,1234,1,summer,4000,4177,-58.906103111280466
3958,ODT,1234,1,summer,4000,4177,-58.90603500661075
3959,ODT,1234,1,summer,4000,4177,-58.90596693633734
3960,ODT,1234,1,summer,4000,4177,-58.905898900434174
3961,ODT,1234,1,summer,4000,4177,-58.90583089887523
3962,ODT,1234,1,summer,4000,4177,-58.905762931634506
3963,ODT,1234,1,summer,4000,4177,-58.905694998686045
3964,ODT,1234,1,summer,4000,4177,-58.905627100003876
3965,ODT,1234,1,summer,4000,4177,-58.90555923556209
3966,ODT,1234,1,summer,4000,4177,-58.9054914053348
3967,ODT,1234,1,summer,4000,4177,-58.90542360929613
3968,ODT,1234,1,summer,4000,4177,-58.905355847420246
3969,ODT,1234,1,summer,4000,4177,-58.90528811968132
3970,ODT,1234,1,summer,4000,4177,-58.90522042605357
3971,ODT,1234,1,summer,4000,4177,-58.905152766511236
3972,ODT,1234,1,summer,4000,4177,-58.90508514102857
3973,ODT,1234,1,summer,4000,4177,-58.90501754957988
3974,ODT,1234,1,summer,4000,4177,-58.90494999213945
3975,ODT,1234,1,summer,4000,4177,-58.90488246868165
3976,ODT,1234,1,summer,4000,4177,-58.90481497918082
3977,ODT,1234,1,summer,4000,4177,-58.90474752361136
3978,ODT,1234,1,summer,4000,4177,-58.904680101947704
3979,ODT,1234,1,summer,4000,4177,-58.90461271416427
3980,ODT,1234,1,summer,4000,4177,-58.904545360235545
3981,ODT,1234,1,summer,4000,4177,-58.90447804013601
3982,ODT,1234,1,summer,4000,4177,-58.90441075384019
3983,ODT,1234,1,summer,4000,4177,-58.90434350132264
3984,ODT,1234,1,summer,4000,4177,-58.904276282557916
3985,ODT,1234,1,summer,4000,4177,-58.90420909752062
3986,ODT,1234,1,summer,4000,4177,-58.904141946185376
3987,ODT,1234,1,summer,4000,4177,-58.904074828526824
3988,ODT,1234,1,summer,4000,4177,-58.904007744519646
3989,ODT,1234,1,summer,4000,4177,-58.90394069413854
3990,ODT,1234,1,summer,4000,4177,-58.90387367735823
3991,ODT,1234,1,summer,4000,4177,-58.903806694153445
3992,ODT,1234,1,summer,4000,4177,-58.90373974449899
3993,ODT,1234,1,summer,4000,4177,-58.90367282836964
3994,ODT,1234,1,summer,4000,4177,-58.90360594574024
3995,ODT,1234,1,summer,4000,4177,-58.903539096585625
0,ODT,2020,10,summer,400,4176,-83.96227731060577
1,ODT,2020,10,summer,400,4176,-83.95952721261453
2,ODT,2020,10,summer,400,4176,-83.95195331810625
3,ODT,2020,10,summer,400,4176,-84.0084286739428
4,ODT,2020,10,summer,400,4176,-84.0404640885012
5,ODT,2020,10,summer,400,4176,-84.06310726752908
6,ODT,2020,10,summer,400,4176,-84.39767515495532
7,ODT,2020,10,summer,400,4176,-84.64868872196251
8,ODT,2020,10,summer,400,4176,-84.84380560986153
9,ODT,2020,10,summer,400,4176,-84.96596830581566
10,ODT,2020,10,summer,400,4176,-85.00538647978037
11,ODT,2020,10,summer,400,4176,-85.03726138696736
12,ODT,2020,10,summer,400,4176,-85.06435338005744
13,ODT,2020,10,summer,400,4176,-85.0874634514995
14,ODT,2020,10,summer,400,4176,-85.21861568560544
15,ODT,2020,10,summer,400,4176,-85.35440966900718
16,ODT,2020,10,summer,400,4176,-85.72867165906736
17,ODT,2020,10,summer,400,4176,-86.08130965837748
18,ODT,2020,10,summer,400,4176,-86.17218923818245
19,ODT,2020,10,summer,400,4176,-86.05639037290999
20,ODT,2020,10,summer,400,4176,-85.74500960589123
21,ODT,2020,10,summer,400,4176,-85.43001652022208
22,ODT,2020,10,summer,400,4176,-85.21419411356838
23,ODT,2020,10,summer,400,4176,-85.01613045574064
24,ODT,2020,10,summer,400,4176,-84.87410956342845
25,ODT,2020,10,summer,400,4176,-84.76809483974965
26,ODT,2020,10,summer,400,4176,-84.58378772154826
27,ODT,2020,10,summer,400,4176,-84.30590505055649
28,ODT,2020,10,summer,400,4176,-84.03604413082358
29,ODT,2020,10,summer,400,4176,-83.82808390971486
30,ODT,2020,10,summer,400,4176,-83.79205077922744
31,ODT,2020,10,summer,400,4176,-83.75822687611375
32,ODT,2020,10,summer,400,4176,-83.71595104539394
33,ODT,2020,10,summer,400,4176,-83.63825395230569
34,ODT,2020,10,summer,400,4176,-83.44342283069132
35,ODT,2020,10,summer,400,4176,-83.24971046422309
