episode,algorithm,seed,num_aggs,season,eps_per_agg,exp_num,cumulative_reward
1796,ODT,5555,0,spring,10000,4151,-62.09277134731227
1797,ODT,5555,0,spring,10000,4151,-62.0926285866311
1798,ODT,5555,0,spring,10000,4151,-62.092486184503336
1799,ODT,5555,0,spring,10000,4151,-62.092343740868934
1800,ODT,5555,0,spring,10000,4151,-62.092201455417346
1801,ODT,5555,0,spring,10000,4151,-62.092059327885245
1802,ODT,5555,0,spring,10000,4151,-62.09191735800985
1803,ODT,5555,0,spring,10000,4151,-62.09177554552901
1804,ODT,5555,0,spring,10000,4151,-62.091634089359076
1805,ODT,5555,0,spring,10000,4151,-62.09149259077281
1806,ODT,5555,0,spring,10000,4151,-62.091219385983216
1807,ODT,5555,0,spring,10000,4151,-62.090946483411315
1808,ODT,5555,0,spring,10000,4151,-62.090673882555905
1809,ODT,5555,0,spring,10000,4151,-62.0905332271747
1810,ODT,5555,0,spring,10000,4151,-62.09039272712798
1811,ODT,5555,0,spring,10000,4151,-62.090252382158575
1812,ODT,5555,0,spring,10000,4151,-62.09011219200987
1813,ODT,5555,0,spring,10000,4151,-62.08997215642584
1814,ODT,5555,0,spring,10000,4151,-62.089832275150975
1815,ODT,5555,0,spring,10000,4151,-62.0896925479304
1816,ODT,5555,0,spring,10000,4151,-62.089552974509715
1817,ODT,5555,0,spring,10000,4151,-62.089413554635165
1818,ODT,5555,0,spring,10000,4151,-62.08927428805348
1819,ODT,5555,0,spring,10000,4151,-62.08913517451201
1820,ODT,5555,0,spring,10000,4151,-62.088996213758605
1821,ODT,5555,0,spring,10000,4151,-62.0888574055417
1822,ODT,5555,0,spring,10000,4151,-62.08871874961028
1823,ODT,5555,0,spring,10000,4151,-62.08844961188351
1824,ODT,5555,0,spring,10000,4151,-62.08818096609739
1825,ODT,5555,0,spring,10000,4151,-62.08804290841747
1826,ODT,5555,0,spring,10000,4151,-62.087905001868016
1827,ODT,5555,0,spring,10000,4151,-62.087767246201
1828,ODT,5555,0,spring,10000,4151,-62.08749936445676
1829,ODT,5555,0,spring,10000,4151,-62.087361981002175
1830,ODT,5555,0,spring,10000,4151,-62.08709461320042
1831,ODT,5555,0,spring,10000,4151,-62.086957796904336
1832,ODT,5555,0,spring,10000,4151,-62.086690941333735
1833,ODT,5555,0,spring,10000,4151,-62.08642437677247
1834,ODT,5555,0,spring,10000,4151,-62.08628814940573
1835,ODT,5555,0,spring,10000,4151,-62.086151874619866
1836,ODT,5555,0,spring,10000,4151,-62.08601574820068
1837,ODT,5555,0,spring,10000,4151,-62.08587996550785
1838,ODT,5555,0,spring,10000,4151,-62.08574413498967
1839,ODT,5555,0,spring,10000,4151,-62.08547895422934
1840,ODT,5555,0,spring,10000,4151,-62.0852140615524
1841,ODT,5555,0,spring,10000,4151,-62.08507881376793
1842,ODT,5555,0,spring,10000,4151,-62.08494371275263
1843,ODT,5555,0,spring,10000,4151,-62.08467954129017
1844,ODT,5555,0,spring,10000,4151,-62.084544803133674
1845,ODT,5555,0,spring,10000,4151,-62.08441021095569
1846,ODT,5555,0,spring,10000,4151,-62.08427576451909
1847,ODT,5555,0,spring,10000,4151,-62.0841414635873
1848,ODT,5555,0,spring,10000,4151,-62.084007307924225
1849,ODT,5555,0,spring,10000,4151,-62.0838732972943
1850,ODT,5555,0,spring,10000,4151,-62.08361070314989
1851,ODT,5555,0,spring,10000,4151,-62.083477051389316
1852,ODT,5555,0,spring,10000,4151,-62.0833435438832
1853,ODT,5555,0,spring,10000,4151,-62.08321018039813
1854,ODT,5555,0,spring,10000,4151,-62.083076960701185
1855,ODT,5555,0,spring,10000,4151,-62.08281550303701
1856,ODT,5555,0,spring,10000,4151,-62.08255432696428
1857,ODT,5555,0,spring,10000,4151,-62.082421675358034
1858,ODT,5555,0,spring,10000,4151,-62.082289166464655
1859,ODT,5555,0,spring,10000,4151,-62.08215680005395
1860,ODT,5555,0,spring,10000,4151,-62.08202457589625
1861,ODT,5555,0,spring,10000,4151,-62.081892493762346
1862,ODT,5555,0,spring,10000,4151,-62.08176074640058
1863,ODT,5555,0,spring,10000,4151,-62.08162894752514
1864,ODT,5555,0,spring,10000,4151,-62.08149728998896
1865,ODT,5555,0,spring,10000,4151,-62.08136577356483
1866,ODT,5555,0,spring,10000,4151,-62.081234590589595
1867,ODT,5555,0,spring,10000,4151,-62.080975798804474
1868,ODT,5555,0,spring,10000,4151,-62.080844772503646
1869,ODT,5555,0,spring,10000,4151,-62.08071388633791
1870,ODT,5555,0,spring,10000,4151,-62.080583140082545
1871,ODT,5555,0,spring,10000,4151,-62.080452533513366
1872,ODT,5555,0,spring,10000,4151,-62.08032206640661
1873,ODT,5555,0,spring,10000,4151,-62.080191738539035
1874,ODT,5555,0,spring,10000,4151,-62.08006154968784
1875,ODT,5555,0,spring,10000,4151,-62.079931499630746
1876,ODT,5555,0,spring,10000,4151,-62.07980158814589
1877,ODT,5555,0,spring,10000,4151,-62.079671815011935
1878,ODT,5555,0,spring,10000,4151,-62.07954218000796
1879,ODT,5555,0,spring,10000,4151,-62.079412682913585
1880,ODT,5555,0,spring,10000,4151,-62.079283323508825
1881,ODT,5555,0,spring,10000,4151,-62.07915410157421
1882,ODT,5555,0,spring,10000,4151,-62.078898476207456
1883,ODT,5555,0,spring,10000,4151,-62.078769595722505
1884,ODT,5555,0,spring,10000,4151,-62.07864085198078
1885,ODT,5555,0,spring,10000,4151,-62.07851224476476
1886,ODT,5555,0,spring,10000,4151,-62.0783837738574
1887,ODT,5555,0,spring,10000,4151,-62.07825543904209
1888,ODT,5555,0,spring,10000,4151,-62.07812724010272
1889,ODT,5555,0,spring,10000,4151,-62.077999176823596
1890,ODT,5555,0,spring,10000,4151,-62.07774524364494
1891,ODT,5555,0,spring,10000,4151,-62.077617517640135
1892,ODT,5555,0,spring,10000,4151,-62.07748992658094
1893,ODT,5555,0,spring,10000,4151,-62.077362470253576
1894,ODT,5555,0,spring,10000,4151,-62.07723514844477
1895,ODT,5555,0,spring,10000,4151,-62.07710796094167
1896,ODT,5555,0,spring,10000,4151,-62.076980907531876
1897,ODT,5555,0,spring,10000,4151,-62.07685398800344
1898,ODT,5555,0,spring,10000,4151,-62.076727202144866
1899,ODT,5555,0,spring,10000,4151,-62.076475141267935
1900,ODT,5555,0,spring,10000,4151,-62.076348688086085
1901,ODT,5555,0,spring,10000,4151,-62.07609709126584
1902,ODT,5555,0,spring,10000,4151,-62.07597096964277
1903,ODT,5555,0,spring,10000,4151,-62.0758449805004
1904,ODT,5555,0,spring,10000,4151,-62.07571912363009
1905,ODT,5555,0,spring,10000,4151,-62.075593398823656
1906,ODT,5555,0,spring,10000,4151,-62.07546780587333
1907,ODT,5555,0,spring,10000,4151,-62.07521746191637
1908,ODT,5555,0,spring,10000,4151,-62.07509219747459
1909,ODT,5555,0,spring,10000,4151,-62.07496706419977
1910,ODT,5555,0,spring,10000,4151,-62.07484206188599
1911,ODT,5555,0,spring,10000,4151,-62.07471719032777
1912,ODT,5555,0,spring,10000,4151,-62.07459244932005
1913,ODT,5555,0,spring,10000,4151,-62.074467838658215
1914,ODT,5555,0,spring,10000,4151,-62.074218931972744
1915,ODT,5555,0,spring,10000,4151,-62.07409464633109
1916,ODT,5555,0,spring,10000,4151,-62.073970490356245
1917,ODT,5555,0,spring,10000,4151,-62.07384646384541
1918,ODT,5555,0,spring,10000,4151,-62.073722566596174
1919,ODT,5555,0,spring,10000,4151,-62.07359879840658
1920,ODT,5555,0,spring,10000,4151,-62.07347515907506
1921,ODT,5555,0,spring,10000,4151,-62.0733516484005
1922,ODT,5555,0,spring,10000,4151,-62.07322826618217
1923,ODT,5555,0,spring,10000,4151,-62.0731050122198
1924,ODT,5555,0,spring,10000,4151,-62.07298188631348
1925,ODT,5555,0,spring,10000,4151,-62.07285888826377
1926,ODT,5555,0,spring,10000,4151,-62.072736017871605
1927,ODT,5555,0,spring,10000,4151,-62.072613274938355
1928,ODT,5555,0,spring,10000,4151,-62.07236713614159
1929,ODT,5555,0,spring,10000,4151,-62.072244711533514
1930,ODT,5555,0,spring,10000,4151,-62.07212241372463
1931,ODT,5555,0,spring,10000,4151,-62.071876911199915
1932,ODT,5555,0,spring,10000,4151,-62.071754930202175
1933,ODT,5555,0,spring,10000,4151,-62.071633075348174
1934,ODT,5555,0,spring,10000,4151,-62.071511532238844
1935,ODT,5555,0,spring,10000,4151,-62.071389928990044
1936,ODT,5555,0,spring,10000,4151,-62.07126845129958
1937,ODT,5555,0,spring,10000,4151,-62.07114728448199
1938,ODT,5555,0,spring,10000,4151,-62.07102605722984
1939,ODT,5555,0,spring,10000,4151,-62.07090495495424
1940,ODT,5555,0,spring,10000,4151,-62.07078397746202
1941,ODT,5555,0,spring,10000,4151,-62.070663124560426
1942,ODT,5555,0,spring,10000,4151,-62.07054239605708
1943,ODT,5555,0,spring,10000,4151,-62.07042179176002
1944,ODT,5555,0,spring,10000,4151,-62.07030131147766
1945,ODT,5555,0,spring,10000,4151,-62.07018095501881
1946,ODT,5555,0,spring,10000,4151,-62.07006072219269
1947,ODT,5555,0,spring,10000,4151,-62.0699406128089
1948,ODT,5555,0,spring,10000,4151,-62.069820626677426
1949,ODT,5555,0,spring,10000,4151,-62.069578570733476
1950,ODT,5555,0,spring,10000,4151,-62.06945889316906
1951,ODT,5555,0,spring,10000,4151,-62.069339338225106
1952,ODT,5555,0,spring,10000,4151,-62.06921990571325
1953,ODT,5555,0,spring,10000,4151,-62.06910059544551
1954,ODT,5555,0,spring,10000,4151,-62.068981407234325
1955,ODT,5555,0,spring,10000,4151,-62.068862340892466
1956,ODT,5555,0,spring,10000,4151,-62.06874339623313
1957,ODT,5555,0,spring,10000,4151,-62.06862457306986
1958,ODT,5555,0,spring,10000,4151,-62.06850587121662
1959,ODT,5555,0,spring,10000,4151,-62.06838729048771
1960,ODT,5555,0,spring,10000,4151,-62.06826883069785
1961,ODT,5555,0,spring,10000,4151,-62.06815067490178
1962,ODT,5555,0,spring,10000,4151,-62.06803245634226
1963,ODT,5555,0,spring,10000,4151,-62.067914541221306
1964,ODT,5555,0,spring,10000,4151,-62.06779656315583
1965,ODT,5555,0,spring,10000,4151,-62.06767870510874
1966,ODT,5555,0,spring,10000,4151,-62.06756114967085
1967,ODT,5555,0,spring,10000,4151,-62.067443531018874
1968,ODT,5555,0,spring,10000,4151,-62.067326031837325
1969,ODT,5555,0,spring,10000,4151,-62.0672086519443
1970,ODT,5555,0,spring,10000,4151,-62.06709139115821
1971,ODT,5555,0,spring,10000,4151,-62.06697424929787
1972,ODT,5555,0,spring,10000,4151,-62.06685722618244
1973,ODT,5555,0,spring,10000,4151,-62.06674032163147
1974,ODT,5555,0,spring,10000,4151,-62.066623535464856
1975,ODT,5555,0,spring,10000,4151,-62.066506867502866
1976,ODT,5555,0,spring,10000,4151,-62.06639031756612
1977,ODT,5555,0,spring,10000,4151,-62.066273885475624
1978,ODT,5555,0,spring,10000,4151,-62.06615775271834
1979,ODT,5555,0,spring,10000,4151,-62.06604173726686
1980,ODT,5555,0,spring,10000,4151,-62.06592565746136
1981,ODT,5555,0,spring,10000,4151,-62.06580969478986
1982,ODT,5555,0,spring,10000,4151,-62.065693849075174
1983,ODT,5555,0,spring,10000,4151,-62.06557812014044
1984,ODT,5555,0,spring,10000,4151,-62.06546250780917
1985,ODT,5555,0,spring,10000,4151,-62.06534701190522
1986,ODT,5555,0,spring,10000,4151,-62.065111895669844
1987,ODT,5555,0,spring,10000,4151,-62.064996692323206
1988,ODT,5555,0,spring,10000,4151,-62.064881604817046
1989,ODT,5555,0,spring,10000,4151,-62.06476663297672
1990,ODT,5555,0,spring,10000,4151,-62.06465177662795
1991,ODT,5555,0,spring,10000,4151,-62.06453721607682
1992,ODT,5555,0,spring,10000,4151,-62.06442259009915
1993,ODT,5555,0,spring,10000,4151,-62.064308079092356
1994,ODT,5555,0,spring,10000,4151,-62.06419368288357
1995,ODT,5555,0,spring,10000,4151,-62.06407940130024
1996,ODT,5555,0,spring,10000,4151,-62.06396523417018
1997,ODT,5555,0,spring,10000,4151,-62.06385118132153
1998,ODT,5555,0,spring,10000,4151,-62.06373724258278
1999,ODT,5555,0,spring,10000,4151,-62.06362341778277
2000,ODT,5555,0,spring,10000,4151,-62.06339062823665
2001,ODT,5555,0,spring,10000,4151,-62.063277090281765
2002,ODT,5555,0,spring,10000,4151,-62.06316366569479
2003,ODT,5555,0,spring,10000,4151,-62.063050354306
2004,ODT,5555,0,spring,10000,4151,-62.06293715594603
2005,ODT,5555,0,spring,10000,4151,-62.062824070445835
2006,ODT,5555,0,spring,10000,4151,-62.06259237511228
2007,ODT,5555,0,spring,10000,4151,-62.06247957395065
2008,ODT,5555,0,spring,10000,4151,-62.06224828075106
2009,ODT,5555,0,spring,10000,4151,-62.06213576302062
2010,ODT,5555,0,spring,10000,4151,-62.062023357192444
2011,ODT,5555,0,spring,10000,4151,-62.06191106309969
2012,ODT,5555,0,spring,10000,4151,-62.06179888057582
2013,ODT,5555,0,spring,10000,4151,-62.06168680945467
2014,ODT,5555,0,spring,10000,4151,-62.06145659840084
2015,ODT,5555,0,spring,10000,4151,-62.06134480824417
2016,ODT,5555,0,spring,10000,4151,-62.061233128935456
2017,ODT,5555,0,spring,10000,4151,-62.06112156030991
2018,ODT,5555,0,spring,10000,4151,-62.06101010220304
2019,ODT,5555,0,spring,10000,4151,-62.06089875445075
2020,ODT,5555,0,spring,10000,4151,-62.0607875168892
2021,ODT,5555,0,spring,10000,4151,-62.06067638935492
2022,ODT,5555,0,spring,10000,4151,-62.060565371684724
2023,ODT,5555,0,spring,10000,4151,-62.0604544637158
2024,ODT,5555,0,spring,10000,4151,-62.06034366528559
2025,ODT,5555,0,spring,10000,4151,-62.06023297623194
2026,ODT,5555,0,spring,10000,4151,-62.060004845279664
2027,ODT,5555,0,spring,10000,4151,-62.05989443245782
2028,ODT,5555,0,spring,10000,4151,-62.05978412847068
2029,ODT,5555,0,spring,10000,4151,-62.05955655576502
2030,ODT,5555,0,spring,10000,4151,-62.05944652675803
2031,ODT,5555,0,spring,10000,4151,-62.0593366060473
2032,ODT,5555,0,spring,10000,4151,-62.05922679347304
2033,ODT,5555,0,spring,10000,4151,-62.05911708887574
2034,ODT,5555,0,spring,10000,4151,-62.05900749209623
2035,ODT,5555,0,spring,10000,4151,-62.058898002975624
2036,ODT,5555,0,spring,10000,4151,-62.0587886213554
2037,ODT,5555,0,spring,10000,4151,-62.05867934707729
2038,ODT,5555,0,spring,10000,4151,-62.05857017998336
2039,ODT,5555,0,spring,10000,4151,-62.058461119916
2040,ODT,5555,0,spring,10000,4151,-62.05835216671789
2041,ODT,5555,0,spring,10000,4151,-62.058243496292846
2042,ODT,5555,0,spring,10000,4151,-62.05813475627634
2043,ODT,5555,0,spring,10000,4151,-62.058026122659065
2044,ODT,5555,0,spring,10000,4151,-62.057917595284934
2045,ODT,5555,0,spring,10000,4151,-62.057809173998166
2046,ODT,5555,0,spring,10000,4151,-62.057584456050925
2047,ODT,5555,0,spring,10000,4151,-62.05747630330996
2048,ODT,5555,0,spring,10000,4151,-62.05736825613537
2049,ODT,5555,0,spring,10000,4151,-62.05714408212554
2050,ODT,5555,0,spring,10000,4151,-62.05703630229153
2051,ODT,5555,0,spring,10000,4151,-62.05692862750608
2052,ODT,5555,0,spring,10000,4151,-62.05682105761571
2053,ODT,5555,0,spring,10000,4151,-62.05671359246719
2054,ODT,5555,0,spring,10000,4151,-62.05660623190763
2055,ODT,5555,0,spring,10000,4151,-62.05638308273646
2056,ODT,5555,0,spring,10000,4151,-62.05627598723808
2057,ODT,5555,0,spring,10000,4151,-62.056169170508994
2058,ODT,5555,0,spring,10000,4151,-62.05606228292865
2059,ODT,5555,0,spring,10000,4151,-62.05595549912264
2060,ODT,5555,0,spring,10000,4151,-62.05584881893994
2061,ODT,5555,0,spring,10000,4151,-62.05574224222976
2062,ODT,5555,0,spring,10000,4151,-62.05563576884166
2063,ODT,5555,0,spring,10000,4151,-62.05552939862544
2064,ODT,5555,0,spring,10000,4151,-62.055423131431226
2065,ODT,5555,0,spring,10000,4151,-62.055316967109405
2066,ODT,5555,0,spring,10000,4151,-62.0552109055107
2067,ODT,5555,0,spring,10000,4151,-62.055104946486054
2068,ODT,5555,0,spring,10000,4151,-62.05499908988678
2069,ODT,5555,0,spring,10000,4151,-62.054893335564394
2070,ODT,5555,0,spring,10000,4151,-62.05478768337077
2071,ODT,5555,0,spring,10000,4151,-62.054682133158025
2072,ODT,5555,0,spring,10000,4151,-62.05457668477858
2073,ODT,5555,0,spring,10000,4151,-62.05447133808513
2074,ODT,5555,0,spring,10000,4151,-62.054366092930664
2075,ODT,5555,0,spring,10000,4151,-62.05426094916844
2076,ODT,5555,0,spring,10000,4151,-62.05415607974602
2077,ODT,5555,0,spring,10000,4151,-62.05405113824593
2078,ODT,5555,0,spring,10000,4151,-62.05394629769967
2079,ODT,5555,0,spring,10000,4151,-62.05384155796162
2080,ODT,5555,0,spring,10000,4151,-62.05373691888647
2081,ODT,5555,0,spring,10000,4151,-62.053632380329155
2082,ODT,5555,0,spring,10000,4151,-62.053527942144925
2083,ODT,5555,0,spring,10000,4151,-62.05342360418926
2084,ODT,5555,0,spring,10000,4151,-62.053319366317986
2085,ODT,5555,0,spring,10000,4151,-62.05321522838713
2086,ODT,5555,0,spring,10000,4151,-62.053111190253055
2087,ODT,5555,0,spring,10000,4151,-62.05289330704518
2088,ODT,5555,0,spring,10000,4151,-62.05278952261987
2089,ODT,5555,0,spring,10000,4151,-62.05268583750979
2090,ODT,5555,0,spring,10000,4151,-62.052582251572474
2091,ODT,5555,0,spring,10000,4151,-62.05247876466568
2092,ODT,5555,0,spring,10000,4151,-62.052375376647475
2093,ODT,5555,0,spring,10000,4151,-62.05227208737618
2094,ODT,5555,0,spring,10000,4151,-62.05205516109867
2095,ODT,5555,0,spring,10000,4151,-62.05195212316043
2096,ODT,5555,0,spring,10000,4151,-62.05173555635682
2097,ODT,5555,0,spring,10000,4151,-62.05163276898133
2098,ODT,5555,0,spring,10000,4151,-62.0515300795452
2099,ODT,5555,0,spring,10000,4151,-62.05142748790855
2100,ODT,5555,0,spring,10000,4151,-62.0513249939317
2101,ODT,5555,0,spring,10000,4151,-62.05122276851061
2102,ODT,5555,0,spring,10000,4151,-62.051120469354196
2103,ODT,5555,0,spring,10000,4151,-62.05101826744032
2104,ODT,5555,0,spring,10000,4151,-62.05091616263041
2105,ODT,5555,0,spring,10000,4151,-62.050701013235035
2106,ODT,5555,0,spring,10000,4151,-62.05059915591625
2107,ODT,5555,0,spring,10000,4151,-62.0504973952363
2108,ODT,5555,0,spring,10000,4151,-62.05039573105769
2109,ODT,5555,0,spring,10000,4151,-62.050294163243244
2110,ODT,5555,0,spring,10000,4151,-62.050192691655994
2111,ODT,5555,0,spring,10000,4151,-62.05009131615927
2112,ODT,5555,0,spring,10000,4151,-62.04999020676155
2113,ODT,5555,0,spring,10000,4151,-62.049889022956364
2114,ODT,5555,0,spring,10000,4151,-62.04978793483324
2115,ODT,5555,0,spring,10000,4151,-62.04968694225655
2116,ODT,5555,0,spring,10000,4151,-62.04958604509089
2117,ODT,5555,0,spring,10000,4151,-62.04948524320113
2118,ODT,5555,0,spring,10000,4151,-62.04927208902122
2119,ODT,5555,0,spring,10000,4151,-62.04905913593017
2120,ODT,5555,0,spring,10000,4151,-62.048958725042205
2121,ODT,5555,0,spring,10000,4151,-62.04885840879221
2122,ODT,5555,0,spring,10000,4151,-62.048758187046474
2123,ODT,5555,0,spring,10000,4151,-62.048658059671475
2124,ODT,5555,0,spring,10000,4151,-62.04855802653401
2125,ODT,5555,0,spring,10000,4151,-62.048458087501096
2126,ODT,5555,0,spring,10000,4151,-62.04835824244002
2127,ODT,5555,0,spring,10000,4151,-62.04825849121827
2128,ODT,5555,0,spring,10000,4151,-62.04815883370363
2129,ODT,5555,0,spring,10000,4151,-62.0480594385511
2130,ODT,5555,0,spring,10000,4151,-62.047959967975785
2131,ODT,5555,0,spring,10000,4151,-62.04786059071245
2132,ODT,5555,0,spring,10000,4151,-62.04776147517944
2133,ODT,5555,0,spring,10000,4151,-62.047662284067634
2134,ODT,5555,0,spring,10000,4151,-62.04756318587489
2135,ODT,5555,0,spring,10000,4151,-62.04746418047072
2136,ODT,5555,0,spring,10000,4151,-62.04736526772485
2137,ODT,5555,0,spring,10000,4151,-62.0472664475073
2138,ODT,5555,0,spring,10000,4151,-62.04716771968825
2139,ODT,5555,0,spring,10000,4151,-62.04706908413818
2140,ODT,5555,0,spring,10000,4151,-62.04697054072782
2141,ODT,5555,0,spring,10000,4151,-62.04687208932813
2142,ODT,5555,0,spring,10000,4151,-62.04677372981027
2143,ODT,5555,0,spring,10000,4151,-62.0466754620457
2144,ODT,5555,0,spring,10000,4151,-62.046577285906075
2145,ODT,5555,0,spring,10000,4151,-62.04647920126333
2146,ODT,5555,0,spring,10000,4151,-62.046381207989604
2147,ODT,5555,0,spring,10000,4151,-62.046283305957274
2148,ODT,5555,0,spring,10000,4151,-62.04618549503899
2149,ODT,5555,0,spring,10000,4151,-62.046087775107615
2150,ODT,5555,0,spring,10000,4151,-62.04599014603623
2151,ODT,5555,0,spring,10000,4151,-62.045892607698185
2152,ODT,5555,0,spring,10000,4151,-62.04579515996704
2153,ODT,5555,0,spring,10000,4151,-62.04569780271664
2154,ODT,5555,0,spring,10000,4151,-62.045600535820974
2155,ODT,5555,0,spring,10000,4151,-62.04550335915434
2156,ODT,5555,0,spring,10000,4151,-62.045406272591244
2157,ODT,5555,0,spring,10000,4151,-62.04530927600644
2158,ODT,5555,0,spring,10000,4151,-62.04521236927487
2159,ODT,5555,0,spring,10000,4151,-62.04511555227177
2160,ODT,5555,0,spring,10000,4151,-62.04501882487254
2161,ODT,5555,0,spring,10000,4151,-62.044922186952896
2162,ODT,5555,0,spring,10000,4151,-62.04482563838868
2163,ODT,5555,0,spring,10000,4151,-62.04472917905604
2164,ODT,5555,0,spring,10000,4151,-62.04463280883133
2165,ODT,5555,0,spring,10000,4151,-62.04453652759114
2166,ODT,5555,0,spring,10000,4151,-62.044440335212265
2167,ODT,5555,0,spring,10000,4151,-62.04434423157174
2168,ODT,5555,0,spring,10000,4151,-62.04424821654683
2169,ODT,5555,0,spring,10000,4151,-62.044152290015056
2170,ODT,5555,0,spring,10000,4151,-62.04405645185409
2171,ODT,5555,0,spring,10000,4151,-62.04396070194189
2172,ODT,5555,0,spring,10000,4151,-62.043865040156625
2173,ODT,5555,0,spring,10000,4151,-62.043769466376695
2174,ODT,5555,0,spring,10000,4151,-62.04367398048068
2175,ODT,5555,0,spring,10000,4151,-62.04357858234745
2176,ODT,5555,0,spring,10000,4151,-62.04348327185605
2177,ODT,5555,0,spring,10000,4151,-62.04338804888577
2178,ODT,5555,0,spring,10000,4151,-62.04329291331609
2179,ODT,5555,0,spring,10000,4151,-62.04319786502675
2180,ODT,5555,0,spring,10000,4151,-62.043103068737786
2181,ODT,5555,0,spring,10000,4151,-62.04300819457363
2182,ODT,5555,0,spring,10000,4151,-62.04291340733038
2183,ODT,5555,0,spring,10000,4151,-62.0428188715023
2184,ODT,5555,0,spring,10000,4151,-62.04261520681786
2185,ODT,5555,0,spring,10000,4151,-62.04252072943256
2186,ODT,5555,0,spring,10000,4151,-62.04242633844633
2187,ODT,5555,0,spring,10000,4151,-62.04233203374073
2188,ODT,5555,0,spring,10000,4151,-62.042237815197474
2189,ODT,5555,0,spring,10000,4151,-62.04214368269855
2190,ODT,5555,0,spring,10000,4151,-62.042049636126144
2191,ODT,5555,0,spring,10000,4151,-62.04195567536267
2192,ODT,5555,0,spring,10000,4151,-62.04186180029071
2193,ODT,5555,0,spring,10000,4151,-62.04176801079311
2194,ODT,5555,0,spring,10000,4151,-62.041674470541636
2195,ODT,5555,0,spring,10000,4151,-62.041580851767506
2196,ODT,5555,0,spring,10000,4151,-62.04148731821757
2197,ODT,5555,0,spring,10000,4151,-62.04139386977552
2198,ODT,5555,0,spring,10000,4151,-62.041300506325214
2199,ODT,5555,0,spring,10000,4151,-62.041207227750775
2200,ODT,5555,0,spring,10000,4151,-62.041114033936516
2201,ODT,5555,0,spring,10000,4151,-62.04102092476696
2202,ODT,5555,0,spring,10000,4151,-62.04092790012683
2203,ODT,5555,0,spring,10000,4151,-62.040834959901076
2204,ODT,5555,0,spring,10000,4151,-62.04074210397484
2205,ODT,5555,0,spring,10000,4151,-62.04064933223351
2206,ODT,5555,0,spring,10000,4151,-62.040556644562606
2207,ODT,5555,0,spring,10000,4151,-62.04046404084793
2208,ODT,5555,0,spring,10000,4151,-62.040371520975455
2209,ODT,5555,0,spring,10000,4151,-62.04027908483139
2210,ODT,5555,0,spring,10000,4151,-62.0401867323021
2211,ODT,5555,0,spring,10000,4151,-62.04009446327418
2212,ODT,5555,0,spring,10000,4151,-62.04000227763446
2213,ODT,5555,0,spring,10000,4151,-62.0398025528189
2214,ODT,5555,0,spring,10000,4151,-62.03971058220478
2215,ODT,5555,0,spring,10000,4151,-62.039618694596655
2216,ODT,5555,0,spring,10000,4151,-62.039526889882154
2217,ODT,5555,0,spring,10000,4151,-62.039435167949186
2218,ODT,5555,0,spring,10000,4151,-62.039343528685826
2219,ODT,5555,0,spring,10000,4151,-62.03925197198038
2220,ODT,5555,0,spring,10000,4151,-62.039053214467536
2221,ODT,5555,0,spring,10000,4151,-62.038961870825815
2222,ODT,5555,0,spring,10000,4151,-62.038870609364615
2223,ODT,5555,0,spring,10000,4151,-62.03877942997307
2224,ODT,5555,0,spring,10000,4151,-62.038688332540524
2225,ODT,5555,0,spring,10000,4151,-62.03859731695652
2226,ODT,5555,0,spring,10000,4151,-62.03850638311082
2227,ODT,5555,0,spring,10000,4151,-62.03841553089334
2228,ODT,5555,0,spring,10000,4151,-62.03832476019422
2229,ODT,5555,0,spring,10000,4151,-62.038234070903805
2230,ODT,5555,0,spring,10000,4151,-62.038036660534054
2231,ODT,5555,0,spring,10000,4151,-62.037946181583344
2232,ODT,5555,0,spring,10000,4151,-62.03785578367067
2233,ODT,5555,0,spring,10000,4151,-62.03776546668718
2234,ODT,5555,0,spring,10000,4151,-62.037675230524265
2235,ODT,5555,0,spring,10000,4151,-62.03758507507347
2236,ODT,5555,0,spring,10000,4151,-62.037495000226585
2237,ODT,5555,0,spring,10000,4151,-62.03740500587553
2238,ODT,5555,0,spring,10000,4151,-62.037315091912454
2239,ODT,5555,0,spring,10000,4151,-62.03722525822971
2240,ODT,5555,0,spring,10000,4151,-62.03713550471983
2241,ODT,5555,0,spring,10000,4151,-62.037045831275506
2242,ODT,5555,0,spring,10000,4151,-62.03695623778968
2243,ODT,5555,0,spring,10000,4151,-62.03686672415544
2244,ODT,5555,0,spring,10000,4151,-62.0367772902661
2245,ODT,5555,0,spring,10000,4151,-62.03668793601511
2246,ODT,5555,0,spring,10000,4151,-62.036598661296175
2247,ODT,5555,0,spring,10000,4151,-62.036509466003146
2248,ODT,5555,0,spring,10000,4151,-62.036420350030085
2249,ODT,5555,0,spring,10000,4151,-62.036331313271205
2250,ODT,5555,0,spring,10000,4151,-62.036242355620956
2251,ODT,5555,0,spring,10000,4151,-62.036153476973944
2252,ODT,5555,0,spring,10000,4151,-62.03606467722499
2253,ODT,5555,0,spring,10000,4151,-62.03597595626906
2254,ODT,5555,0,spring,10000,4151,-62.03588731400134
2255,ODT,5555,0,spring,10000,4151,-62.03569313147563
2256,ODT,5555,0,spring,10000,4151,-62.035604852356144
2257,ODT,5555,0,spring,10000,4151,-62.035516492210085
2258,ODT,5555,0,spring,10000,4151,-62.03542821029346
2259,ODT,5555,0,spring,10000,4151,-62.03534000650243
2260,ODT,5555,0,spring,10000,4151,-62.03525188073334
